arousal,valence,dominance
0.2674284,-0.031260893,-0.14273563
0.24490042,-0.02499292,-0.13180777
0.24393016,-0.013947976,-0.13632958
0.24279425,0.0012206249,-0.1401844
0.24177667,0.010062651,-0.1415431
0.24428672,0.029374003,-0.14320384
0.24819744,0.04743456,-0.14853394
0.24410933,0.07327831,-0.14724542
0.2422581,0.09263058,-0.14794947
0.23532212,0.12177631,-0.15135469
0.22524273,0.14245503,-0.14826992
0.2055218,0.15779763,-0.1535021
0.18785042,0.16865161,-0.16183943
0.17225142,0.17696217,-0.16957268
0.16059673,0.18178317,-0.15927044
0.14572246,0.18203868,-0.15624304
0.13696091,0.18489419,-0.16519172
0.13143118,0.1873688,-0.17390984
0.1225227,0.18426383,-0.1826829
0.11456013,0.17623353,-0.19839373
0.10851247,0.16845724,-0.21982186
0.10629232,0.16636506,-0.21154292
0.09731094,0.16016537,-0.21964762
0.0909,0.15911819,-0.20232
0.08358411,0.15769096,-0.1749877
0.074388094,0.15599772,-0.15368892
0.06497908,0.15309623,-0.1272649
0.054753155,0.14790139,-0.104572564
0.04510893,0.1382273,-0.080673404
0.03364134,0.12361804,-0.055991262
0.024687571,0.108360305,-0.047353733
0.02455448,0.10442492,-0.048005246
0.029317873,0.108404346,-0.04949889
0.032633528,0.11852346,-0.048895575
0.029222516,0.121719584,-0.044083606
0.022419708,0.12081619,-0.0382692
0.014541402,0.11837619,-0.032279454
0.0074652242,0.11674995,-0.027059058
0.0010247394,0.11541152,-0.022134328
-0.0052801045,0.114872925,-0.018205438
-0.011519202,0.114995465,-0.015319423
-0.019311449,0.11573861,-0.015552301
-0.024421692,0.1136603,-0.014224519
-0.027213754,0.11011331,-0.011778657
-0.0291746,0.106297866,-0.009315739
-0.030530721,0.10263209,-0.007444658
-0.03164616,0.100219056,-0.005662678
-0.032000322,0.0985065,-0.004853242
-0.03037067,0.097400464,-0.0041665705
-0.027351173,0.09666808,-0.0041306326
-0.0253093,0.095148325,-0.004968355
-0.025915556,0.09218058,-0.0056508235
-0.030036204,0.08673848,-0.006003086
-0.036816504,0.07966213,-0.0049319253
-0.038635395,0.07666318,-0.0057222443
-0.036893178,0.074071355,-0.012824446
-0.038498223,0.07265644,-0.02987545
-0.04693398,0.07643526,-0.055391174
-0.056709442,0.07877031,-0.081351876
-0.06055598,0.08143271,-0.09618897
-0.03670282,0.08104693,-0.10025248
0.009182455,0.09295546,-0.11310111
0.046105713,0.1059059,-0.12094821
0.07452195,0.11675212,-0.12611464
0.07925507,0.12349381,-0.10886565
0.07193427,0.122930214,-0.08867234
0.060897347,0.11676464,-0.068971455
0.051307473,0.10694751,-0.05034091
0.047462482,0.09466851,-0.040001556
0.04585518,0.09066633,-0.036513012
0.040429868,0.090180054,-0.030034544
0.04996671,0.086713485,-0.028915724
0.058247626,0.080694914,-0.036673103
0.05460066,0.07661821,-0.045341
0.04337716,0.07275341,-0.049574353
0.02898234,0.06882109,-0.052814845
0.023140512,0.072671495,-0.055382844
0.031245945,0.084194,-0.06774405
0.043227468,0.104438365,-0.08867255
0.052626908,0.12600315,-0.1151685
0.053229988,0.14194046,-0.12801097
0.048883177,0.15357012,-0.13511011
0.038850393,0.16608895,-0.14422387
0.03661301,0.17101233,-0.1599885
0.050109185,0.1645492,-0.1746258
0.056829594,0.1636133,-0.15961309
0.054183766,0.16111967,-0.13690679
0.046223447,0.15597631,-0.11331317
0.03408004,0.1489628,-0.09044102
0.01947374,0.14075302,-0.06933464
0.0027476577,0.13109747,-0.050574046
-0.015932607,0.1181593,-0.03489517
-0.0164796,0.103848554,-0.032826334
-0.013541447,0.09828586,-0.030629518
-0.008397629,0.10142575,-0.013339456
0.00786364,0.114866346,0.010397244
0.023552017,0.12256186,0.0123892315
0.025410958,0.12829158,0.02249784
0.023978474,0.14022413,0.037706733
0.022690224,0.1487883,0.03811709
0.016703827,0.140422,0.018848782
0.015986532,0.13575391,0.0032504965
0.01947512,0.13688245,-0.019570546
0.016028123,0.14056672,-0.043887343
0.014732549,0.13777635,-0.0584078
0.016505778,0.13839251,-0.06784174
0.013637521,0.14135006,-0.0838178
0.010884875,0.14804699,-0.10174838
0.0035450072,0.15569714,-0.116730765
0.00070613436,0.15890828,-0.11537972
0.0033910454,0.15434901,-0.1075301
0.009134109,0.15005034,-0.10262632
0.018930819,0.14429685,-0.10303773
0.029103175,0.14478235,-0.107471034
0.044128194,0.14614713,-0.12395794
0.05400297,0.14926182,-0.11377199
0.054823156,0.14988048,-0.117688194
0.057348922,0.15429318,-0.12117305
0.05906064,0.16271362,-0.12276014
0.06459117,0.16844949,-0.120238334
0.07654323,0.16717277,-0.112091646
0.08330369,0.17204444,-0.101430096
0.08816378,0.17457315,-0.08412962
0.09381099,0.17621115,-0.0737988
0.100976095,0.18001054,-0.064422816
0.11102362,0.18039273,-0.06411307
0.12693717,0.17628433,-0.068868436
0.14894813,0.17246589,-0.069199875
0.17130238,0.17447291,-0.07712244
0.19043165,0.16873123,-0.090141274
0.2077328,0.15922943,-0.09564018
0.22303835,0.15733786,-0.09707055
0.23451006,0.15999138,-0.098281905
0.23340349,0.17178448,-0.101128764
0.21450526,0.17905015,-0.09033837
0.18624343,0.17893241,-0.07283059
0.15565917,0.17581046,-0.057998955
0.1266311,0.1718919,-0.048657883
0.100148916,0.1678371,-0.04504672
0.07861451,0.1644043,-0.04724488
0.0684316,0.17101789,-0.05688612
0.07017333,0.18062088,-0.068897076
0.068764314,0.19389758,-0.08253519
0.06586891,0.20412539,-0.10082662
0.06492514,0.21196495,-0.114016324
0.07474156,0.2153201,-0.13120636
0.08331096,0.21761554,-0.14284527
0.08779354,0.22219755,-0.1644609
0.08596979,0.22470416,-0.19335692
0.08606758,0.22412679,-0.21847501
0.084409,0.22477432,-0.2406171
0.07591733,0.22286212,-0.2561512
0.07198574,0.21423307,-0.2706749
0.07257146,0.20493166,-0.27652356
0.074680336,0.19532451,-0.28078768
0.073857136,0.18621604,-0.2866958
0.07762273,0.17703754,-0.28426236
0.08413261,0.17303696,-0.27809477
0.091050304,0.16525121,-0.27154312
0.09821181,0.15886508,-0.26683053
0.10799889,0.1546354,-0.2649191
0.123435825,0.14996883,-0.26136497
0.12935245,0.14950809,-0.27204597
0.1297678,0.14774328,-0.2822874
0.12718485,0.14361343,-0.27246302
0.13626343,0.14052808,-0.24728484
0.13888158,0.13547643,-0.22311892
0.1424463,0.1326873,-0.19626448
0.14455467,0.13278255,-0.16988997
0.14503483,0.13104902,-0.14788663
0.15074717,0.13616821,-0.12919402
0.168842,0.14392379,-0.111771524
0.17652154,0.14950177,-0.09843835
0.16398805,0.14936449,-0.075829454
0.14130972,0.14465608,-0.05325798
0.115243055,0.13211153,-0.043217823
0.091910236,0.12181386,-0.032137178
0.065433264,0.11123003,-0.01702952
0.03558807,0.09620171,-0.0015618736
0.033023488,0.09775588,-0.008737388
0.033123035,0.095696755,-0.0109212985
0.039692722,0.08102784,-0.018858837
0.036626518,0.073840864,-0.0098311715
0.024458483,0.06228888,0.0023747003
0.013371546,0.03522572,0.022975888
0.009807841,0.02634998,0.03192972
0.011793872,0.029631663,0.033170946
0.021528406,0.04385829,0.028746698
0.037409477,0.06251561,0.01790775
0.042785663,0.07409468,0.011706039
0.040071994,0.08037895,0.01015875
0.035722155,0.08314521,0.0064841933
0.02915183,0.08477411,0.004998311
0.020990366,0.08596947,0.004919933
0.0127548,0.08692577,0.0052818754
0.0056664604,0.08726015,0.0060300548
-0.00021642772,0.08592433,0.006804093
-0.0051956605,0.08124196,0.006172624
0.006953712,0.07451249,-0.007141027
0.029141698,0.07237062,-0.027842253
0.04545042,0.061984655,-0.04854818
0.059539348,0.050868552,-0.07326283
0.0648056,0.049814086,-0.07189723
0.06378839,0.048935995,-0.0671567
0.055419788,0.04820431,-0.05578102
0.039661933,0.043095782,-0.041981064
0.023897458,0.012371123,-0.031424493
0.019519962,-0.0033760155,-0.029953444
0.022429816,-0.0004092909,-0.0353739
0.031999595,0.014583071,-0.046483
0.03713947,0.025880355,-0.056003556
0.045383066,0.04037083,-0.06533293
0.06644832,0.06021469,-0.07506252
0.09037251,0.08338542,-0.09111763
0.10862836,0.10513021,-0.11783768
0.11666183,0.11983391,-0.11713787
0.10715814,0.12278126,-0.114706144
0.09091668,0.118048534,-0.119445026
0.08306849,0.11049773,-0.11673031
0.08293297,0.101787515,-0.10831513
0.09272024,0.09346848,-0.09423566
0.11148998,0.07874824,-0.09039546
0.13290864,0.0770634,-0.08254429
0.15043862,0.08312047,-0.08251358
0.16169275,0.09275344,-0.10666844
0.1586563,0.10314894,-0.12014331
0.14990938,0.11142849,-0.11947021
0.13409686,0.11987627,-0.10398128
0.1162782,0.12300659,-0.08815233
0.09721926,0.12324757,-0.073618956
0.07964147,0.12109634,-0.061809793
0.063680604,0.11797184,-0.051680587
0.049370144,0.11459858,-0.043610193
0.03615602,0.11102366,-0.036976997
0.02463287,0.10682506,-0.031836603
0.014642209,0.10203895,-0.028707042
0.0056533637,0.09618456,-0.026758507
-0.003974904,0.088336155,-0.025250299
-0.01232831,0.08169667,-0.030012332
-0.009634407,0.08339377,-0.039509702
0.0077257976,0.09956802,-0.059449375
0.022728235,0.11214237,-0.078574926
0.03265761,0.1240149,-0.1019337
0.04851392,0.12702614,-0.11690992
0.062960304,0.123353615,-0.1224889
0.075661354,0.12114271,-0.12735906
0.08826503,0.11826635,-0.13145715
0.100940906,0.11849076,-0.12501007
0.11643462,0.11798776,-0.11266295
0.14067294,0.12213914,-0.09956971
0.14491418,0.12637076,-0.09217262
0.13112202,0.12868151,-0.07218902
0.108962074,0.12546982,-0.051674746
0.08852539,0.11580047,-0.034365915
0.07076802,0.100070685,-0.017757647
0.055309378,0.07231117,-0.010920413
0.06673351,0.051107068,-0.0012932103
0.08164482,0.03395619,0.01926914
0.08020002,0.03173923,0.026462968
0.08643257,0.035705462,0.047336876
0.09980228,0.04597958,0.060736865
0.114776835,0.047880128,0.05576945
0.11364214,0.05106345,0.049182788
0.100310825,0.05116014,0.04786333
0.094812706,0.03507352,0.03956099
0.08911921,0.02432144,0.0210776
0.08663273,0.01957996,-0.009621158
0.0760254,0.026137803,-0.01658798
0.061183624,0.03114416,-0.016942807
0.046256945,0.030943915,-0.012218105
0.030101465,0.019437332,-0.009337529
0.017137293,-0.0026636356,-0.006741365
0.018262703,-0.012725341,-0.008232076
0.021866597,-0.019690998,-0.0140827745
0.02117884,-0.014900452,-0.022036076
0.014287035,-0.013792174,-0.01330792
0.00050597545,-0.02250172,-0.0013770517
-0.004609079,-0.04555461,0.016568549
-0.0046666823,-0.056898832,0.026735075
-0.0038066807,-0.05539158,0.017535878
0.009136297,-0.03936814,-0.00020735431
0.03201088,-0.014844449,-0.033982288
0.044734307,0.011614033,-0.05778245
0.049514227,0.033262562,-0.08029503
0.050186254,0.051425263,-0.10628276
0.051996946,0.06966811,-0.10810082
0.047676153,0.075657785,-0.121105745
0.042242475,0.08702985,-0.1293017
0.03684751,0.0903009,-0.12888348
0.041934427,0.09756832,-0.12433569
0.056945268,0.113449186,-0.11502368
0.07262228,0.12336796,-0.10399008
0.07671216,0.12890565,-0.087499455
0.0732557,0.12942065,-0.07901457
0.078901336,0.12168278,-0.08486744
0.08826692,0.11589151,-0.0885622
0.10572079,0.11263271,-0.095628776
0.12834515,0.10200599,-0.10357733
0.14390115,0.09577819,-0.10896208
0.15650566,0.09052499,-0.10518965
0.16930096,0.08745581,-0.09979723
0.17841175,0.08888779,-0.08930877
0.18938059,0.097571306,-0.077812396
0.19958304,0.110173635,-0.06919551
0.20647109,0.12230164,-0.0656543
0.19580045,0.12697747,-0.050710656
0.17240888,0.12535344,-0.03124227
0.14649664,0.11823745,-0.012100741
0.11924914,0.10683113,0.0062100254
0.11819161,0.095652156,0.027163373
0.12893116,0.08569744,0.036658205
0.120456524,0.07645307,0.03631132
0.11051372,0.07210851,0.03436137
0.101788685,0.06175983,0.028223611
0.08765696,0.06279206,0.024674753
0.071306854,0.066647656,0.022249866
0.055663448,0.07095371,0.019942718
0.0436628,0.069248706,0.010649217
0.037532322,0.06028063,-0.004581389
0.029873718,0.042199127,-0.021058481
0.028028967,0.035090216,-0.038875595
0.02423208,0.033749264,-0.061163917
0.0147611955,0.037645772,-0.09117677
0.017207095,0.04385282,-0.08932257
0.017940607,0.04953719,-0.07707887
0.01648163,0.054719098,-0.06110063
0.013723257,0.05814919,-0.0447707
0.015629642,0.0571384,-0.03383791
0.0319037,0.05379135,-0.04862475
0.03696576,0.053455673,-0.052364334
0.03275463,0.058977395,-0.048893094
0.03326622,0.07113617,-0.061093204
0.036611795,0.07972245,-0.079532735
0.03978867,0.08075111,-0.078649014
0.038727697,0.08063274,-0.06857816
0.03494109,0.08035615,-0.05698014
0.030837052,0.079241246,-0.04701943
0.024138985,0.077511676,-0.038139794
0.014277857,0.07455443,-0.030637568
0.021631904,0.0679302,-0.027705505
0.02585886,0.06429879,-0.02443641
0.028824855,0.06404536,-0.022415636
0.02626655,0.06683644,-0.01759612
0.017860783,0.07082465,-0.014224742
0.023194097,0.07007403,-0.02179821
0.04898118,0.068855554,-0.0278419
0.05449455,0.06982251,-0.028545626
0.046358943,0.07232862,-0.026401902
0.03420683,0.07455079,-0.027501758
0.031101266,0.077641204,-0.03579434
0.055786163,0.07781488,-0.045127086
0.078804106,0.07295147,-0.06406945
0.08204354,0.067821704,-0.0709688
0.07718926,0.06305183,-0.06807703
0.06920437,0.059536234,-0.062019486
0.056580845,0.058740184,-0.05272096
0.040609386,0.05754675,-0.04423988
0.048736356,0.04892832,-0.045480654
0.072677776,0.050807513,-0.05074487
0.07791424,0.057282954,-0.042577032
0.07165627,0.06228689,-0.032281686
0.060842086,0.06669124,-0.02417218
0.047716092,0.07019499,-0.017591938
0.0334191,0.073127516,-0.012214981
0.018483229,0.07708526,-0.007196063
0.022589667,0.09455864,-0.0013698358
0.031442963,0.10704507,0.00050102256
0.040381473,0.11029528,0.006649406
0.044489566,0.104639545,0.014911873
0.04272508,0.096117854,0.022199716
0.036053844,0.08476539,0.029606398
0.023558645,0.07383554,0.03814107
0.026627898,0.06340578,0.04720866
0.045293324,0.06700505,0.049527533
0.07263649,0.0759965,0.039442927
0.101498045,0.0941416,0.019506194
0.11192406,0.111439064,0.0070915027
0.11853789,0.12794738,-0.008247383
0.1261646,0.13750273,-0.02662403
0.13396491,0.1412674,-0.041498713
0.13623004,0.14032105,-0.042903777
0.1275738,0.13562952,-0.037318107
0.11190009,0.12996301,-0.026652655
0.09092722,0.12492129,-0.014516827
0.074109554,0.12006403,-0.0045554554
0.05695784,0.10363819,0.0061047827
0.042925898,0.09611867,0.010775993
0.059637025,0.10109802,0.007526163
0.07722541,0.09667194,0.0052757114
0.090475634,0.07056003,-0.0029126853
0.093312904,0.04468151,-0.018734701
0.091929264,0.02019821,-0.041679427
0.09093416,0.0045437887,-0.06283915
0.08688988,-0.0015928627,-0.07366342
0.07140886,0.0024017114,-0.07490846
0.05791275,0.013724402,-0.077637024
0.05934621,0.022863049,-0.09217269
0.06372835,0.03049677,-0.08709812
0.055805538,0.03318613,-0.067437544
0.04676248,0.02212561,-0.04512866
0.047789488,0.0004464537,-0.015302185
0.07097991,-0.0048557846,0.018098641
0.086184025,0.0008569828,0.047017742
0.086186334,0.0057287123,0.062060364
0.08668237,0.015255395,0.062534384
0.09816342,0.031769343,0.05552288
0.09884581,0.04738179,0.03790751
0.09830451,0.06412016,0.020203184
0.088133074,0.07786054,-0.0034463573
0.07879361,0.09494242,-0.015548592
0.07244536,0.110135615,-0.019521141
0.0646286,0.135872,-0.021414893
0.068256624,0.15864322,-0.019409658
0.0816403,0.17535114,-0.026807427
0.09638536,0.19036071,-0.0374537
0.114090905,0.2046729,-0.047702312
0.12982398,0.22014354,-0.059132364
0.15286782,0.23036285,-0.06764207
0.17542316,0.23365843,-0.07970047
0.2005553,0.23144731,-0.089432955
0.22556365,0.22936511,-0.09883049
0.2441701,0.22571723,-0.10719074
0.26091984,0.22591883,-0.11806238
0.27145725,0.23091355,-0.13121368
0.27810967,0.23497516,-0.14219202
0.27448797,0.23991512,-0.14927602
0.26585928,0.23707964,-0.15138091
0.27068433,0.22761475,-0.15210697
0.27152604,0.21803704,-0.16072227
0.27010614,0.21150705,-0.1666838
0.2632286,0.20418318,-0.1718231
0.269678,0.2001116,-0.15662757
0.2486376,0.20030977,-0.13491358
0.21730386,0.19531465,-0.11117158
0.18369168,0.18705143,-0.0900085
0.15233204,0.17693882,-0.072696276
0.12409332,0.16563773,-0.05862664
0.1001707,0.15448695,-0.048313074
0.079760686,0.14504534,-0.039270215
0.06325459,0.13708833,-0.032230727
0.049435414,0.1314528,-0.024823798
0.037790287,0.12731807,-0.017476916
0.028140938,0.12574638,-0.0098654125
0.042426143,0.12178768,-0.0045060855
0.06466058,0.12404519,-0.0056937207
0.08568236,0.12531832,-0.021199185
0.09253823,0.123462096,-0.011796126
0.084708035,0.11286429,0.0077049853
0.07394201,0.08481401,0.029505141
0.06474782,0.053467706,0.041635454
0.05308158,0.045646273,0.042454585
0.05149928,0.06393306,0.04339628
0.06928075,0.08020465,0.03132814
0.09940491,0.07960231,0.00992263
0.10831405,0.07696582,-0.0059249643
0.100949414,0.07279809,-0.01661872
0.08484185,0.06765635,-0.025904326
0.062078938,0.05993622,-0.03571322
0.053732414,0.051003598,-0.052300315
0.05952785,0.055403404,-0.07049057
0.061634842,0.06280278,-0.08309757
0.05717393,0.07469732,-0.0975884
0.054150097,0.0850051,-0.1152994
0.057513528,0.089311406,-0.10471215
0.054861166,0.09022298,-0.087549664
0.049569257,0.088275455,-0.06819718
0.043468237,0.08323119,-0.049269356
0.03753319,0.07437902,-0.031554647
0.027748475,0.06295836,-0.015255288
0.034257293,0.04389822,0.0035508843
0.050217018,0.030182471,0.014492007
0.06574032,0.026474541,0.01550838
0.074193016,0.026409008,0.010108002
0.07332133,0.026182037,-0.00380095
0.08844072,0.017958494,-0.020120803
0.09826116,0.017368006,-0.039729156
0.10251632,0.026311602,-0.046576906
0.09520207,0.036548823,-0.036896206
0.08002691,0.043118656,-0.018478107
0.05945276,0.044350646,0.008173906
0.059467115,0.023997404,0.042128682
0.085479796,0.018603547,0.053307377
0.1128295,0.028680108,0.0542724
0.14048398,0.043573134,0.039786503
0.13912681,0.060085386,0.023481473
0.12555139,0.06950393,0.017680708
0.10694176,0.074370876,0.016036062
0.08675727,0.07642359,0.014780546
