arousal,valence,dominance
0.06694102,0.07774386,0.0135386195
0.046579875,0.07874079,0.010577644
0.03435312,0.07781586,-0.002030355
0.036584966,0.093093865,-0.02272201
0.03514246,0.10529958,-0.030444589
0.032009732,0.11644101,-0.02759517
0.027242387,0.12453663,-0.021838998
0.024265192,0.12457652,-0.027084935
0.025123484,0.13114437,-0.033606153
0.042559505,0.13134319,-0.044254813
0.06463545,0.12286518,-0.056310765
0.06628173,0.1178166,-0.049852636
0.05532582,0.11097034,-0.039044984
0.03606642,0.101740785,-0.02860163
0.012708824,0.091032535,-0.02141556
-0.0006023543,0.09259199,-0.0074134143
-0.004294511,0.10761113,-0.009647163
0.011327406,0.13506524,-0.021788426
0.043475434,0.13518539,-0.04339993
0.05491828,0.13311726,-0.037655376
0.051336844,0.12466004,-0.028003218
0.04006114,0.112873614,-0.016632166
0.02359736,0.09882498,-0.004106188
0.0072706435,0.08355906,0.009857578
0.01585269,0.065606095,0.03520444
0.041897267,0.061753124,0.055880044
0.07400486,0.06776521,0.06644106
0.096178785,0.078689545,0.05606646
0.108812444,0.09588359,0.03464236
0.12503105,0.11626078,0.01039733
0.13099799,0.13742726,-0.013317441
0.13299967,0.15709634,-0.036388583
0.13237672,0.1681515,-0.055984095
0.1306059,0.18096426,-0.06555023
0.13550635,0.19026464,-0.06474184
0.14765172,0.19700682,-0.068634346
0.1446494,0.20173618,-0.07019982
0.13029972,0.19860488,-0.071150854
0.12057046,0.19668312,-0.076788254
0.11527958,0.18655998,-0.07227915
0.118484125,0.19222389,-0.066522196
0.12066782,0.20367673,-0.058837302
0.12465662,0.21196625,-0.05381849
0.1315095,0.21848015,-0.051410332
0.13797987,0.22880471,-0.059113003
0.1467559,0.23819959,-0.0726149
0.14647709,0.23478904,-0.06970262
0.13535777,0.22398922,-0.06261603
0.120489314,0.20990585,-0.062426776
0.10555304,0.19773616,-0.059645794
0.09189976,0.18195401,-0.06348257
0.0775635,0.16684772,-0.065156244
0.067962445,0.15435772,-0.062186845
0.06527084,0.14887051,-0.05148967
0.08231038,0.14742287,-0.047441717
0.0916668,0.15371032,-0.067686796
0.093657255,0.15853782,-0.061543092
0.08712235,0.15971594,-0.053100806
0.08405372,0.16347404,-0.05144977
0.07967214,0.16618802,-0.041127887
0.07484469,0.1672476,-0.03256454
0.06839911,0.166544,-0.024772376
0.060900133,0.16754998,-0.022378715
0.053621374,0.17445913,-0.029319163
0.05793688,0.1844504,-0.05011149
0.065261945,0.1925143,-0.06780659
0.06305039,0.1867358,-0.070927344
0.053610526,0.17455064,-0.06439079
0.03939532,0.15879837,-0.055466816
0.022370465,0.13928261,-0.048116688
0.0033621062,0.11764791,-0.041454602
-0.0034452456,0.09978373,-0.040912822
0.006361106,0.09295529,-0.0507591
0.019006466,0.09382813,-0.06618953
0.039925545,0.10014537,-0.087958485
0.061388545,0.10518332,-0.11701338
0.07556401,0.103178635,-0.14753045
0.07995127,0.09378483,-0.17898983
0.08052775,0.084429696,-0.20745687
0.077546276,0.07804872,-0.22949359
0.07164689,0.07317442,-0.24412265
0.06689214,0.072952196,-0.2580176
0.059517875,0.0791926,-0.27500567
0.05518435,0.095615774,-0.29511958
0.055767667,0.11678699,-0.2769706
0.052426707,0.1283542,-0.2760422
0.059309967,0.138837,-0.28156
0.063945405,0.14769804,-0.28873715
0.0661998,0.1497445,-0.26895708
0.056593705,0.14297435,-0.26742777
0.050508942,0.1407406,-0.27785826
0.041163683,0.1365145,-0.285353
0.03393864,0.13283692,-0.2897973
0.033517107,0.13403346,-0.2811694
0.046521157,0.137782,-0.26574162
0.06142734,0.14842777,-0.2593113
0.07219945,0.15293369,-0.22467509
0.07066879,0.1501397,-0.18846649
0.06316305,0.14426643,-0.15582347
0.05228584,0.13802668,-0.13189182
0.039411247,0.12857623,-0.11657451
0.038057316,0.12091583,-0.115149125
0.05222068,0.1086399,-0.113174684
0.057966247,0.10682146,-0.12964253
0.07072722,0.1066937,-0.15278208
0.087012485,0.112497404,-0.1754843
0.10500586,0.120507084,-0.19224942
0.12327969,0.12151714,-0.19830266
0.15208615,0.11861415,-0.19670746
0.16842212,0.11000019,-0.20503694
0.17935874,0.10277373,-0.20036203
0.17764133,0.10035,-0.19216734
0.18891464,0.097060606,-0.17814457
0.19773561,0.101865515,-0.16586131
0.20582314,0.10245591,-0.1484413
0.21219935,0.10232314,-0.13276777
0.21539512,0.11164791,-0.13198677
0.20687187,0.11325773,-0.11687847
0.18294564,0.11167547,-0.096077695
0.15504627,0.10783815,-0.07659889
0.12847044,0.102924004,-0.06049308
0.10646865,0.09663063,-0.0480271
0.091363125,0.088758424,-0.039664242
0.09439437,0.07609266,-0.03343189
0.093477346,0.05978693,-0.035146113
0.08718876,0.042966582,-0.044709668
0.07216459,0.03262616,-0.06022086
0.054435927,0.029224733,-0.080124766
0.04433615,0.030033702,-0.10514635
0.05423327,0.039603293,-0.12470579
0.058606084,0.053359993,-0.11007079
0.058102205,0.057976514,-0.090696454
0.05026683,0.059795883,-0.07093001
0.04589655,0.05117396,-0.059708185
0.052737053,0.047377385,-0.047292557
0.07308705,0.036977097,-0.03725217
0.08212626,0.03362914,-0.02745171
0.07902803,0.0349815,-0.016961696
0.0689446,0.037477605,-0.007294001
0.054279704,0.04008378,0.0002776659
0.03628279,0.041691475,0.005948034
0.033763118,0.041915767,0.009958223
0.040029496,0.047820408,0.011420936
0.0470065,0.05663562,0.0092616165
0.054816153,0.06506275,0.007345318
0.056819133,0.078959286,0.009199289
0.06033258,0.087789595,0.0039417325
0.061763488,0.086633965,0.008557184
0.059548143,0.07986043,0.01527508
0.054249234,0.07140697,0.027214745
0.045155335,0.058889132,0.042347483
0.02783061,0.047311854,0.058487266
0.010389703,0.018479623,0.08342497
0.0040028486,0.0016976157,0.10062938
0.0037545755,0.00069562724,0.10599722
0.006015609,0.0050204042,0.10319883
0.014808483,0.015856044,0.09785033
0.043055233,0.025729686,0.08135412
0.0890207,0.01070611,0.061275486
0.12012166,-0.008184484,0.062324964
0.13882159,-0.020701798,0.06759958
0.14207284,-0.015570072,0.064103216
0.12909743,-0.009230955,0.06653325
0.108355016,-0.00497441,0.07289853
0.107242234,-0.0010439097,0.09118736
0.11480315,0.019543884,0.104839236
0.13253763,0.04408147,0.10748515
0.15039815,0.06889142,0.09427817
0.1532349,0.0860704,0.07975708
0.14006147,0.09876663,0.06866676
0.12261615,0.10891504,0.05965197
0.123938836,0.12753412,0.048290573
0.1185354,0.13595538,0.032042205
0.10386856,0.13911481,0.023438167
0.085225046,0.13954341,0.017272595
0.06605482,0.13798803,0.011171583
0.06532457,0.13825575,-0.007619464
0.078636706,0.12915678,-0.02909464
0.07545573,0.12329197,-0.031925004
0.058664568,0.10832243,-0.02847427
0.038184572,0.0855943,-0.026920272
0.027538182,0.06971188,-0.013386095
0.025524078,0.07134157,-0.005011885
0.03825994,0.08905583,-0.010298919
0.060395397,0.10319216,-0.034832954
0.068270594,0.10557522,-0.03616465
0.060362905,0.098145306,-0.030706678
0.042451195,0.081809506,-0.023663081
0.034871608,0.049065135,-0.0172313
0.046093486,0.042611867,-0.02070149
0.06868479,0.05715873,-0.04076759
0.092004895,0.08376102,-0.073934555
0.11041403,0.11621168,-0.10489376
0.12596747,0.1497114,-0.11951481
0.13941084,0.17279708,-0.122750595
0.15022436,0.18341964,-0.11864757
0.15100254,0.18707404,-0.11043304
0.14750239,0.18247567,-0.092611745
0.1352097,0.17658842,-0.07630768
0.11745092,0.16871187,-0.062217325
0.097462535,0.15839127,-0.05306101
0.07710294,0.1460674,-0.047093224
0.07477545,0.13864854,-0.04191226
0.08704679,0.1405575,-0.040527865
0.104784936,0.14746521,-0.04652249
0.12521663,0.15480252,-0.05978091
0.13573115,0.16518807,-0.079675615
0.13567527,0.17702982,-0.0998004
0.14220819,0.18560728,-0.115331694
0.1538884,0.19203553,-0.12584585
0.14713232,0.19800638,-0.12087166
0.1296494,0.19514073,-0.104309864
0.10799899,0.18661445,-0.088362284
0.08828627,0.17326772,-0.07601218
0.071113385,0.15919587,-0.06255461
0.05595591,0.14592081,-0.051666074
0.039074592,0.13614239,-0.04062764
0.021089703,0.12613723,-0.03353472
0.0027076667,0.114875846,-0.028917754
-0.018450757,0.10327638,-0.022524074
-0.022527505,0.09232831,-0.011810958
-0.020905316,0.086605966,-0.015499704
-0.019884687,0.084827915,-0.02887959
-0.02037837,0.086388215,-0.039497323
-0.024473635,0.09417582,-0.04586415
-0.026360363,0.09420386,-0.05601519
-0.033470564,0.09389804,-0.06087175
-0.025366178,0.09490632,-0.05287529
-0.020756954,0.0907792,-0.03950564
-0.013269158,0.08136525,-0.0307333
-0.009851975,0.07518248,-0.014522514
-0.014393862,0.069334954,0.0036421726
-0.023239257,0.046036698,0.028812233
-0.021620473,0.038293906,0.043581598
-0.01385241,0.043297503,0.04259762
0.005772002,0.055828184,0.031806465
0.022712713,0.062545866,0.020806607
0.029525531,0.065182045,0.01620173
0.026368877,0.06690215,0.01810619
0.040015776,0.0629595,0.018600618
0.04478892,0.06060288,0.013267394
0.041101813,0.06102521,0.012713071
0.032041837,0.06251704,0.013388059
0.021259118,0.06614084,0.014738809
0.033820204,0.08056036,0.02362451
0.03636022,0.08566731,0.018503614
0.030954175,0.085246325,0.014435943
0.019568216,0.08006996,0.010027326
0.016248481,0.070591114,-0.0015862547
0.016435405,0.07391828,-0.024694156
0.027526349,0.08887963,-0.06944339
0.054154947,0.094668515,-0.09101979
0.06029682,0.101844,-0.08379329
0.056320265,0.09805062,-0.07474246
0.04430591,0.08689716,-0.066691175
0.038778882,0.060396113,-0.06506737
0.04634368,0.04011223,-0.0584749
0.057674512,0.041345097,-0.062719956
0.08324514,0.053281598,-0.069250725
0.10505879,0.06808792,-0.07251897
0.1141192,0.08232898,-0.07572969
0.11244872,0.08037556,-0.05353328
0.105607316,0.059799723,-0.010517608
0.11431541,0.042911768,0.024061486
0.13752317,0.04152464,0.038100533
0.16007787,0.049982764,0.030331329
0.17470632,0.052497894,0.006205708
0.17284437,0.069730036,-0.020764956
0.16485837,0.09104923,-0.033971958
0.14995179,0.11094255,-0.039416865
0.13310175,0.1316086,-0.03690465
0.12362186,0.14558578,-0.024420138
0.12350174,0.15018184,-0.0068054637
0.13530956,0.15225679,-0.0002890462
0.15384565,0.15582411,-0.0014770261
0.14977983,0.16028236,-0.0016941077
0.13188069,0.15645382,0.00214967
0.10855131,0.14709963,0.006345061
0.082181044,0.13277923,0.009870136
0.05616294,0.11304044,0.0040815594
0.05692748,0.09906556,0.004725529
0.070820436,0.10979161,0.0012101331
0.088058054,0.11881722,-0.018450221
0.11398571,0.1279791,-0.025623834
0.123642,0.13163927,-0.023363885
0.11678025,0.12541015,-0.016237844
0.10067234,0.117514804,-0.007177946
0.097454615,0.10679237,-0.0063692774
0.10549118,0.100074366,-0.02009442
0.099314496,0.09205588,-0.018856183
0.08761832,0.08211701,-0.0090231225
0.070433535,0.07099976,0.003329325
0.07092336,0.053203057,0.021209298
0.08104008,0.039925758,0.03655126
0.08463673,0.027461026,0.036726173
0.08627166,0.023653345,0.012836613
0.09839834,0.032317847,-0.006140805
0.10084866,0.044098385,-0.007099448
0.09366182,0.041220617,-0.014185302
0.08829949,0.029433819,-0.028694207
0.07671755,0.017611954,-0.04686304
0.06882187,0.019578332,-0.059343383
0.061519857,0.03372211,-0.070287526
0.059051216,0.048730608,-0.085024774
0.07189663,0.058887362,-0.101564735
0.07650781,0.06865388,-0.092259794
0.07279759,0.07335281,-0.07613368
0.06753855,0.07226447,-0.05843797
0.064273335,0.062528305,-0.039550655
0.08071496,0.04390044,-0.01609077
0.09634611,0.030194998,-0.0044182856
0.10549602,0.021630486,-0.009878803
0.10025029,0.011273442,-0.02401875
0.08933118,0.005507186,-0.043057755
0.08260461,0.009635985,-0.05937646
0.07916534,0.022978581,-0.06981906
0.06931785,0.038504936,-0.07015648
0.06363471,0.051655706,-0.059547577
0.07072476,0.064472005,-0.042392205
0.06724788,0.081111565,-0.032080766
0.059928976,0.089183986,-0.020970147
0.050376523,0.09160088,-0.009839045
0.03898786,0.09125201,0.0018600766
0.02860031,0.08799657,0.014318152
0.029254721,0.086209856,0.027188633
0.03589262,0.09397194,0.02669682
0.037584744,0.1008773,0.023424366
0.031517386,0.10215123,0.01852358
0.019462407,0.099358365,0.011828275
0.024978556,0.09827711,0.0029769158
0.032220453,0.107805684,-0.0056302072
0.04951733,0.123635,-0.009373211
0.07293607,0.13459495,-0.01820351
0.09881475,0.14809588,-0.027819227
0.11554323,0.15130633,-0.024616374
0.12366067,0.14192963,-0.015852999
0.113952145,0.13459678,0.0005191844
0.10258315,0.12557422,0.016032193
0.09452456,0.12862228,0.031688478
0.09922573,0.13711126,0.03253228
0.09739406,0.13723582,0.025309792
0.08638721,0.13226357,0.022713551
0.07203927,0.12666257,0.0226213
0.058318365,0.12034243,0.02462573
0.045889955,0.11196127,0.029537007
0.040778436,0.094307296,0.03517458
0.03480381,0.0874492,0.038945187
0.03787162,0.07277396,0.05084644
0.050303563,0.07471007,0.06602484
0.061910264,0.065654576,0.062207744
0.05520622,0.06351086,0.065624416
0.04133453,0.0643124,0.079689555
0.03227598,0.06756227,0.10227594
0.03931232,0.061612435,0.12145269
0.048978932,0.05470032,0.13133244
0.046355944,0.052420445,0.12604454
0.05408349,0.054369997,0.114609174
0.07192232,0.06257509,0.106810234
0.0761065,0.081354514,0.10596109
0.07793641,0.10190277,0.10676037
0.08568869,0.12118442,0.10086031
0.10561828,0.13972026,0.08838693
0.12120298,0.14411083,0.067171276
0.1183397,0.13813768,0.05347402
0.10760638,0.12617077,0.045983624
0.093733415,0.10714901,0.035199843
0.0879212,0.09611332,0.021301052
0.08926079,0.10683356,0.002816449
0.09150187,0.117801525,-0.01929483
0.086601585,0.12666515,-0.03520769
0.07308043,0.13562799,-0.036960162
0.069339566,0.14274274,-0.029386537
0.067667276,0.15547584,-0.019371904
0.066763856,0.1563226,-0.012727266
0.05999013,0.15541571,-0.009096636
0.051890634,0.1539302,-0.006905497
0.04134586,0.1517749,-0.0075694434
0.027505059,0.15415314,-0.008400377
0.0088979555,0.15886417,-0.008685006
0.0018366803,0.16375083,-0.007812261
0.006619347,0.17189099,-0.0022229068
0.020203216,0.17922209,0.0016196951
0.03319963,0.18543838,-0.0067878463
0.033271186,0.18360478,-0.008214075
0.027189113,0.17812292,-0.011267278
0.019032367,0.17020866,-0.018931955
0.009783573,0.15785284,-0.0313927
0.007835489,0.16120732,-0.058008455
0.010577372,0.173718,-0.08603509
0.017440133,0.18897805,-0.09525689
0.03119725,0.1898889,-0.08141112
0.036811434,0.18568438,-0.062157203
0.037068795,0.17777334,-0.04352227
0.03460124,0.16542166,-0.027708687
0.036531918,0.16058886,-0.015485309
0.051838703,0.16180106,-0.013055771
0.058587678,0.16288534,-0.00982306
0.055793792,0.15677917,-0.0006670309
0.04924608,0.14637397,0.009197205
0.040423084,0.13425115,0.016222127
0.034944143,0.119005345,0.02340595
0.04742577,0.105302945,0.014808037
0.0650429,0.10917452,0.009750295
0.089904785,0.12144832,0.01138102
0.112792835,0.1383123,0.014857577
0.13464546,0.15334088,0.008980478
0.16263062,0.16383976,0.0022260346
0.19348511,0.17017165,-0.0034779112
0.21218315,0.18370052,-0.016175637
0.22500858,0.19746335,-0.018877996
0.2439354,0.20567717,-0.019441262
0.24648792,0.19986016,-0.03373992
0.25230697,0.20347741,-0.04520828
0.24017622,0.19454268,-0.04930093
0.21435478,0.17882448,-0.050953865
0.20284393,0.17687875,-0.06614763
0.20288368,0.18470491,-0.0864016
0.19248705,0.1982141,-0.116188705
0.17810032,0.20342264,-0.15297206
0.17066298,0.20740592,-0.18773904
0.16727781,0.20874193,-0.22155872
0.16269858,0.20523916,-0.25338513
0.15814847,0.19980863,-0.275594
0.1626753,0.18486749,-0.26997247
0.16381823,0.17544915,-0.2605999
0.16358025,0.16671318,-0.25111035
0.15809262,0.15908079,-0.25091484
0.15462393,0.15594237,-0.24790166
0.15172304,0.1529333,-0.2505217
0.1426501,0.14665994,-0.23718196
0.1179869,0.13195902,-0.23128396
0.10103603,0.12092805,-0.22157483
0.09395908,0.11574615,-0.20388593
0.09181494,0.11242251,-0.20291132
0.09319946,0.11617769,-0.17269963
0.08479285,0.115144156,-0.13880804
0.07098879,0.1123618,-0.10552978
0.053564426,0.10687462,-0.07343141
0.04462023,0.08788441,-0.040019773
0.04788291,0.08028155,-0.029470364
0.047812052,0.077658206,-0.025853382
0.03972856,0.07342816,-0.016761163
0.025313176,0.06868118,-0.00518978
0.022850601,0.06568002,0.0023089675
0.032358896,0.06649243,0.0060883895
0.056969225,0.061277818,-0.0046033207
0.084499,0.05554789,-0.014403354
0.0908767,0.056274064,-0.008151906
0.08455953,0.05541016,0.002269654
0.07137976,0.05182417,0.0123401545
0.07011143,0.057688944,0.018264178
0.08012408,0.07063658,0.026547953
0.10431196,0.078449726,0.034887817
0.11669952,0.07833667,0.035943996
0.10980483,0.07621754,0.03821144
0.095589,0.07240041,0.040404327
0.08630916,0.077711016,0.04089365
0.08387857,0.08712908,0.03683339
0.09278999,0.09869887,0.027884109
0.114090025,0.11229392,0.023622373
0.14228685,0.11176003,0.01092698
0.15464881,0.10270417,-0.008503202
0.15033028,0.08784141,-0.011401761
0.13480231,0.08124207,-0.008033546
0.11653583,0.074004784,0.00042971363
0.10243762,0.05810456,0.0070378426
0.08650874,0.03987127,0.00927427
0.080855586,0.018144164,0.007421676
0.07747919,-0.0020639086,0.00983429
0.08134009,-0.017791653,0.0057970313
0.07842691,-0.024143886,-0.011327341
0.07161748,-0.01988318,-0.03320367
0.057265434,-0.011374831,-0.052688144
0.03316026,0.0020129206,-0.07447052
0.024636053,0.025773186,-0.08992831
0.024527842,0.051458504,-0.096856214
0.031460784,0.076652974,-0.0923684
0.037732802,0.09183037,-0.07488878
0.0400231,0.08797344,-0.06092429
0.047307037,0.07405231,-0.050509103
0.057419237,0.063412525,-0.04607312
0.07094553,0.068337396,-0.044695664
0.08458283,0.07670828,-0.047404617
0.09248296,0.076686636,-0.04505535
0.08550507,0.07254839,-0.032030094
0.06972216,0.06676006,-0.011684698
0.06623028,0.053796116,0.018066008
0.071606055,0.051386725,0.028611781
0.086206965,0.06182701,0.019936096
0.09285752,0.07041296,-0.005865453
0.10184606,0.07609551,-0.030013999
